Rule ID,Rule,EC number,Reaction order,Diameter,Score,,,
4.1.3.a.4.f,([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH:6]([CH3:10])[CH2:7][OH:9])>>([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH2:6][CH3:10].[CH2:7]=[O:9]),4.1.3.a.4.f,1,1,doubledirection,,,
4.1.3.a.4.r,([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH2:6][CH3:10].[CH2:7]=[O:9])>>([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH:6]([CH3:10])[CH2:7][OH:9]),4.1.3.a.4.r,1,1,doubledirection,,,
4.1.3.b.1.f,([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[CH3:7][CH2:8][C:9](=[O:10])[OH:11])>>([C:1][C:2]([OH:3])([C:4](=[O:5])[OH:6])[CH:8]([CH3:7])[C:9](=[O:10])[OH:11]),4.1.3.b.1.f,1,1,doubledirection,,,
4.1.3.b.1.r,([C:1][C:2]([OH:3])([C:4](=[O:5])[OH:6])[CH:8]([CH3:7])[C:9](=[O:10])[OH:11])>>([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[CH3:7][CH2:8][C:9](=[O:10])[OH:11]),4.1.3.b.1.r,1,1,doubledirection,,,
4.1.3.b.2.f,([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[CH3:8][C:9](=[O:10])[OH:11])>>([C:1][C:2]([OH:3])([C:4](=[O:5])[OH:6])[CH2:8][C:9](=[O:10])[OH:11]),4.1.3.b.2.f,1,1,doubledirection,,,
4.1.3.b.2.r,([C:1][C:2]([OH:3])([C:4](=[O:5])[OH:6])[CH2:8][C:9](=[O:10])[OH:11])>>([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[CH3:8][C:9](=[O:10])[OH:11]),4.1.3.b.2.r,1,1,doubledirection,,,
4.1.3.b.3.f,([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[CH3:7][CH2:8][C:9](=[O:10])[OH:11])>>([CH:2]([OH:3])([C:4](=[O:5])[OH:6])[CH:8]([CH3:7])[C:9](=[O:10])[OH:11]),4.1.3.b.3.f,1,1,doubledirection,,,
4.1.3.b.3.r,([CH:2]([OH:3])([C:4](=[O:5])[OH:6])[CH:8]([CH3:7])[C:9](=[O:10])[OH:11])>>([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[CH3:7][CH2:8][C:9](=[O:10])[OH:11]),4.1.3.b.3.r,1,1,doubledirection,,,
4.1.3.b.4.f,([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[CH3:8][C:9](=[O:10])[OH:11])>>([CH:2]([OH:3])([C:4](=[O:5])[OH:6])[CH2:8][C:9](=[O:10])[OH:11]),4.1.3.b.4.f,1,1,doubledirection,,,
4.1.3.b.4.r,([CH:2]([OH:3])([C:4](=[O:5])[OH:6])[CH2:8][C:9](=[O:10])[OH:11])>>([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[CH3:8][C:9](=[O:10])[OH:11]),4.1.3.b.4.r,1,1,doubledirection,,,
4.1.3.c.1.f,([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH:6]([CH3:7])[C:8]([OH:9])([C:10])[C:11](=[O:12])[OH:13])>>([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH2:6][CH3:7].[C:8](=[O:9])([C:10])[C:11](=[O:12])[OH:13]),4.1.3.c.1.f,1,1,doubledirection,,,
4.1.3.c.1.r,([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH2:6][CH3:7].[C:8](=[O:9])([C:10])[C:11](=[O:12])[OH:13])>>([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH:6]([CH3:7])[C:8]([OH:9])([C:10])[C:11](=[O:12])[OH:13]),4.1.3.c.1.r,1,1,doubledirection,,,
4.1.3.c.2.f,([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH2:6][C:8]([OH:9])([C:10])[C:11](=[O:12])[OH:13])>>([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH3:6].[C:8](=[O:9])([C:10])[C:11](=[O:12])[OH:13]),4.1.3.c.2.f,1,1,doubledirection,,,
4.1.3.c.2.r,([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH3:6].[C:8](=[O:9])([C:10])[C:11](=[O:12])[OH:13])>>([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH2:6][C:8]([OH:9])([C:10])[C:11](=[O:12])[OH:13]),4.1.3.c.2.r,1,1,doubledirection,,,
4.1.3.c.3.f,([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH:6]([CH3:7])[CH:8]([OH:9])[C:11](=[O:12])[OH:13])>>([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH2:6][CH3:7].[CH:8](=[O:9])[C:11](=[O:12])[OH:13]),4.1.3.c.3.f,1,1,doubledirection,,,
4.1.3.c.3.r,([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH2:6][CH3:7].[CH:8](=[O:9])[C:11](=[O:12])[OH:13])>>([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH:6]([CH3:7])[CH:8]([OH:9])[C:11](=[O:12])[OH:13]),4.1.3.c.3.r,1,1,doubledirection,,,
4.1.3.c.4.f,([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH2:6][CH:8]([OH:9])[C:11](=[O:12])[OH:13])>>([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH3:6].[CH:8](=[O:9])[C:11](=[O:12])[OH:13]),4.1.3.c.4.f,1,1,doubledirection,,,
4.1.3.c.4.r,([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH3:6].[CH:8](=[O:9])[C:11](=[O:12])[OH:13])>>([OH:1][C:2](=[O:3])[C:4](=[O:5])[CH2:6][CH:8]([OH:9])[C:11](=[O:12])[OH:13]),4.1.3.c.4.r,1,1,doubledirection,,,
4.1.3.h.01.f,"([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][S,O:11][C:12]))>>([C:1][C:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.1.f,1,1,doubledirection,,,
4.1.3.h.01.r,"([C:1][C:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][*:11][C:12]))",4.1.3.h.1.r,1,1,doubledirection,,,
4.1.3.h.02.f,"([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][S,O:11][C:12]))>>([CH:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.2.f,1,1,doubledirection,,,
4.1.3.h.02.r,"([CH:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][*:11][C:12]))",4.1.3.h.2.r,1,1,doubledirection,,,
4.1.3.h.03.f,"([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][S,O:11][C:12]))>>([C:1][C:2](=[O:3])[CH:7]([OH:8])([CH2:10][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.3.f,1,1,doubledirection,,,
4.1.3.h.03.r,"([C:1][C:2](=[O:3])[CH:7]([OH:8])([CH2:10][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][*:11][C:12]))",4.1.3.h.3.r,1,1,doubledirection,,,
4.1.3.h.04.f,"([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][S,O:11][C:12]))>>([CH:2](=[O:3])[CH:7]([OH:8])([CH2:10][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.4.f,1,1,doubledirection,,,
4.1.3.h.04.r,"([CH:2](=[O:3])[CH:7]([OH:8])([CH2:10][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][*:11][C:12]))",4.1.3.h.4.r,1,1,doubledirection,,,
4.1.3.h.05.f,"([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][S,O:11][C:12]))>>([C:1][C:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.5.f,1,1,doubledirection,,,
4.1.3.h.05.r,"([C:1][C:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][*:11][C:12]))",4.1.3.h.5.r,1,1,doubledirection,,,
4.1.3.h.06.f,"([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][S,O:11][C:12]))>>([CH:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.6.f,1,1,doubledirection,,,
4.1.3.h.06.r,"([CH:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][*:11][C:12]))",4.1.3.h.6.r,1,1,doubledirection,,,
4.1.3.h.07.f,"([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][S,O:11][C:12]))>>([C:1][C:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.7.f,1,1,doubledirection,,,
4.1.3.h.07.r,"([C:1][C:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][*:11][C:12]))",4.1.3.h.7.r,1,1,doubledirection,,,
4.1.3.h.08.f,"([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][S,O:11][C:12]))>>([CH:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.8.f,1,1,doubledirection,,,
4.1.3.h.08.r,"([CH:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][*:11][C:12]))",4.1.3.h.8.r,1,1,doubledirection,,,
4.1.3.h.09.f,"([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][CH2:23][S,O:11][C:12]))>>([C:1][C:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][CH2:23][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.9.f,1,1,doubledirection,,,
4.1.3.h.09.r,"([C:1][C:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][CH2:23][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][CH2:23][*:11][C:12]))",4.1.3.h.9.r,1,1,doubledirection,,,
4.1.3.h.10.f,"([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][CH2:23][S,O:11][C:12]))>>([CH:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][CH2:23][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.10.f,1,1,doubledirection,,,
4.1.3.h.10.r,"([CH:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][CH2:23][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][CH2:23][*:11][C:12]))",4.1.3.h.10.r,1,1,doubledirection,,,
4.1.3.h.11.f,"([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][CH2:23][S,O:11][C:12]))>>([C:1][C:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][CH2:23][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.11.f,1,1,doubledirection,,,
4.1.3.h.11.r,"([C:1][C:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][CH2:23][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][CH2:23][*:11][C:12]))",4.1.3.h.11.r,1,1,doubledirection,,,
4.1.3.h.12.f,"([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][CH2:23][S,O:11][C:12]))>>([CH:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][CH2:23][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.12.f,1,1,doubledirection,,,
4.1.3.h.12.r,"([CH:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][CH2:23][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][CH2:23][*:11][C:12]))",4.1.3.h.12.r,1,1,doubledirection,,,
4.1.3.h.13.f,"([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][S,O:11][C:12]))>>([C:1][C:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.13.f,1,1,doubledirection,,,
4.1.3.h.13.r,"([C:1][C:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][*:11][C:12]))",4.1.3.h.13.r,1,1,doubledirection,,,
4.1.3.h.14.f,"([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][S,O:11][C:12]))>>([CH:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.14.f,1,1,doubledirection,,,
4.1.3.h.14.r,"([CH:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][*:11][C:12]))",4.1.3.h.14.r,1,1,doubledirection,,,
4.1.3.h.15.f,"([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][CH2:23][CH2:24][S,O:11][C:12]))>>([C:1][C:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][CH2:23][CH2:24][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.15.f,1,1,doubledirection,,,
4.1.3.h.15.r,"([C:1][C:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][CH2:23][CH2:24][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][CH2:23][CH2:24][*:11][C:12]))",4.1.3.h.15.r,1,1,doubledirection,,,
4.1.3.h.16.f,"([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][CH2:23][CH2:24][S,O:11][C:12]))>>([CH:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][CH2:23][CH2:24][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.16.f,1,1,doubledirection,,,
4.1.3.h.16.r,"([CH:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][CH2:23][CH2:24][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][CH2:23][CH2:24][*:11][C:12]))",4.1.3.h.16.r,1,1,doubledirection,,,
4.1.3.h.17.f,"([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][S,O:11][C:12]))>>([C:1][C:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.17.f,1,1,doubledirection,,,
4.1.3.h.17.r,"([C:1][C:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][*:11][C:12]))",4.1.3.h.17.r,1,1,doubledirection,,,
4.1.3.h.18.f,"([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][S,O:11][C:12]))>>([CH:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.18.f,1,1,doubledirection,,,
4.1.3.h.18.r,"([CH:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][*:11][C:12]))",4.1.3.h.18.r,1,1,doubledirection,,,
4.1.3.h.19.f,"([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][S,O:11][C:12]))>>([C:1][C:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.19.f,1,1,doubledirection,,,
4.1.3.h.19.r,"([C:1][C:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][*:11][C:12]))",4.1.3.h.19.r,1,1,doubledirection,,,
4.1.3.h.20.f,"([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][S,O:11][C:12]))>>([CH:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.20.f,1,1,doubledirection,,,
4.1.3.h.20.r,"([CH:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][*:11][C:12]))",4.1.3.h.20.r,1,1,doubledirection,,,
4.1.3.h.21.f,"([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][CH2:26][S,O:11][C:12]))>>([C:1][C:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][CH2:26][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.21.f,1,1,doubledirection,,,
4.1.3.h.21.r,"([C:1][C:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][CH2:26][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][CH2:26][*:11][C:12]))",4.1.3.h.21.r,1,1,doubledirection,,,
4.1.3.h.22.f,"([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][CH2:26][S,O:11][C:12]))>>([CH:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][CH2:26][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.22.f,1,1,doubledirection,,,
4.1.3.h.22.r,"([CH:2](=[O:3])[C:7]([OH:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][CH2:26][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([CH:2](=[O:3])[C:4](=[O:5])[OH:6].[C:7](=[O:8])([C:9])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][CH2:26][*:11][C:12]))",4.1.3.h.22.r,1,1,doubledirection,,,
4.1.3.h.23.f,"([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][CH2:26][S,O:11][C:12]))>>([C:1][C:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][CH2:26][*:11][C:12]).[C:4](=[O:5])=[O:6])",4.1.3.h.23.f,1,1,doubledirection,,,
4.1.3.h.23.r,"([C:1][C:2](=[O:3])[CH:7]([OH:8])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][CH2:26][S,O:11][C:12]).[C:4](=[O:5])=[O:6])>>([C:1][C:2](=[O:3])[C:4](=[O:5])[OH:6].[CH:7](=[O:8])([CH2:10][CH2:22][CH2:23][CH2:24][CH2:25][CH2:26][*:11][C:12]))",4.1.3.h.23.r,1,1,doubledirection,,,
